Entity,Code,Year,Gini coefficient,990179-annotations
Finland,FIN,1991,0.22879761,
Finland,FIN,1995,0.23459136,
Finland,FIN,2000,0.27156627,
Finland,FIN,2003,0.27686426,
Finland,FIN,2004,0.27897653,
Finland,FIN,2005,0.27619493,
Finland,FIN,2006,0.27998725,
Finland,FIN,2007,0.28285563,
Finland,FIN,2008,0.27838135,
Finland,FIN,2009,0.27455276,
Finland,FIN,2010,0.2771396,
Finland,FIN,2011,0.27642646,
Finland,FIN,2012,0.27096376,
Finland,FIN,2013,0.27193668,
Finland,FIN,2014,0.26776803,
Finland,FIN,2015,0.2710181,
Finland,FIN,2016,0.27078423,
Finland,FIN,2017,0.2738283,
Finland,FIN,2018,0.27329567,
Finland,FIN,2019,0.27737123,
Finland,FIN,2020,0.27091044,
Finland,FIN,2021,0.27708507,
France,FRA,1970,0.37145555,
France,FRA,1975,0.35918272,
France,FRA,1979,0.34042618,
France,FRA,1984,0.33398122,
France,FRA,1990,0.32119063,
France,FRA,1996,0.32016575,
France,FRA,1997,0.3190015,
France,FRA,1998,0.31657764,
France,FRA,1999,0.32499772,
France,FRA,2000,0.32553056,
France,FRA,2001,0.3253329,
France,FRA,2002,0.31778157,
France,FRA,2003,0.31411052,
France,FRA,2004,0.30647254,
France,FRA,2005,0.29833862,
France,FRA,2006,0.29691088,
France,FRA,2007,0.32427707,
France,FRA,2008,0.32996443,
France,FRA,2009,0.3266122,
France,FRA,2010,0.33720416,
France,FRA,2011,0.3329475,
France,FRA,2012,0.3311486,
France,FRA,2013,0.32512552,
France,FRA,2014,0.32262158,
France,FRA,2015,0.32704228,
France,FRA,2016,0.31923512,
France,FRA,2017,0.3163205,
France,FRA,2018,0.32380664,
France,FRA,2019,0.31199563,
France,FRA,2020,0.3066147,
France,FRA,2021,0.31500953,
Gabon,GAB,2005,0.42184988,
Gabon,GAB,2017,0.38024372,
Gambia,GMB,1998,0.48250192,
Gambia,GMB,2003,0.47308534,
Gambia,GMB,2010,0.43568197,
Gambia,GMB,2015,0.35918832,
Gambia,GMB,2020,0.38757205,
Georgia,GEO,1996,0.37132707,
Georgia,GEO,1997,0.40682536,
Georgia,GEO,1998,0.4123018,
Georgia,GEO,1999,0.40128374,
Georgia,GEO,2000,0.4045976,
Georgia,GEO,2001,0.39557204,
Georgia,GEO,2002,0.3724613,
Georgia,GEO,2003,0.36650413,
Georgia,GEO,2004,0.3616882,
Georgia,GEO,2005,0.37375313,
Georgia,GEO,2006,0.36865547,
Georgia,GEO,2007,0.38108635,
Georgia,GEO,2008,0.38532716,
Georgia,GEO,2009,0.38234815,
Georgia,GEO,2010,0.394587,
Georgia,GEO,2011,0.3959351,
Georgia,GEO,2012,0.38953948,
Georgia,GEO,2013,0.38588807,
Georgia,GEO,2014,0.37554133,
Georgia,GEO,2015,0.36503676,
Georgia,GEO,2016,0.3663965,
Georgia,GEO,2017,0.37939596,
Georgia,GEO,2018,0.36411363,
Georgia,GEO,2019,0.35900706,
Georgia,GEO,2020,0.3446499,
Georgia,GEO,2021,0.3417846,
Georgia,GEO,2022,0.3350009,
Germany,DEU,1991,0.29492873,
Germany,DEU,1992,0.2907326,
Germany,DEU,1993,0.28612086,
Germany,DEU,1994,0.29159415,
Germany,DEU,1995,0.28811273,
Germany,DEU,1996,0.27993777,
Germany,DEU,1997,0.28246725,
Germany,DEU,1998,0.2827037,
Germany,DEU,1999,0.29047978,
Germany,DEU,2000,0.2888814,
Germany,DEU,2001,0.29949388,
Germany,DEU,2002,0.29810533,
Germany,DEU,2003,0.2980293,
Germany,DEU,2004,0.30192587,
Germany,DEU,2005,0.31704092,
Germany,DEU,2006,0.3104196,
Germany,DEU,2007,0.3117709,
Germany,DEU,2008,0.30800265,
Germany,DEU,2009,0.30479428,
Germany,DEU,2010,0.30218413,
Germany,DEU,2011,0.30610505,
Germany,DEU,2012,0.3105579,
Germany,DEU,2013,0.31453598,
Germany,DEU,2014,0.30847794,
Germany,DEU,2015,0.31653914,
Germany,DEU,2016,0.3141309,
Germany,DEU,2017,0.31314865,
Germany,DEU,2018,0.31872115,
Germany,DEU,2019,0.31780925,
Germany,DEU,2020,0.3243345,
Ghana,GHA,1987,0.35349578,
Ghana,GHA,1988,0.3599354,
Ghana,GHA,1991,0.38434562,
Ghana,GHA,1998,0.4007123,
Ghana,GHA,2005,0.42760354,
Ghana,GHA,2012,0.42372206,
Ghana,GHA,2016,0.43512443,
Greece,GRC,1995,0.3696663,
Greece,GRC,2000,0.34236935,
Greece,GRC,2003,0.32759297,
Greece,GRC,2004,0.33588123,
Greece,GRC,2005,0.34596738,
Greece,GRC,2006,0.35121885,
Greece,GRC,2007,0.33950907,
Greece,GRC,2008,0.33587772,
Greece,GRC,2009,0.33615103,
Greece,GRC,2010,0.3409893,
Greece,GRC,2011,0.3484217,
Greece,GRC,2012,0.362504,
Greece,GRC,2013,0.36127293,
Greece,GRC,2014,0.35804707,
Greece,GRC,2015,0.35996962,
Greece,GRC,2016,0.34956136,
Greece,GRC,2017,0.34350377,
Greece,GRC,2018,0.32890075,
Greece,GRC,2019,0.33101925,
Greece,GRC,2020,0.33558196,
Greece,GRC,2021,0.32939574,
Grenada,GRD,2018,0.4381641,
Guatemala,GTM,1986,0.5413272,
Guatemala,GTM,1989,0.5879788,
Guatemala,GTM,1998,0.493976,
Guatemala,GTM,2000,0.54173213,
Guatemala,GTM,2006,0.54568464,
Guatemala,GTM,2014,0.4827621,
Guinea,GIN,1991,0.4446398,
Guinea,GIN,1994,0.46081552,
Guinea,GIN,2002,0.43000692,
Guinea,GIN,2007,0.39355347,
Guinea,GIN,2012,0.33729705,
Guinea,GIN,2018,0.29591954,
Guinea-Bissau,GNB,1991,0.557557,
Guinea-Bissau,GNB,1993,0.43609467,
Guinea-Bissau,GNB,2002,0.3556889,
Guinea-Bissau,GNB,2010,0.50604075,
Guinea-Bissau,GNB,2018,0.34765232,
Guinea-Bissau,GNB,2021,0.33435068,
Guyana,GUY,1992,0.3946759,
Guyana,GUY,1998,0.45039394,
Haiti,HTI,2001,0.5898769,
Haiti,HTI,2012,0.6044839,
Honduras,HND,1989,0.5536728,
Honduras,HND,1990,0.5592856,
Honduras,HND,1991,0.5182139,
Honduras,HND,1992,0.51805204,
Honduras,HND,1993,0.5344585,
Honduras,HND,1994,0.54992497,
Honduras,HND,1995,0.554708,
Honduras,HND,1996,0.5569839,
Honduras,HND,1997,0.5272781,
Honduras,HND,1998,0.5729382,
Honduras,HND,1999,0.55219996,
Honduras,HND,2001,0.5535215,
Honduras,HND,2002,0.5571017,
Honduras,HND,2003,0.580804,
Honduras,HND,2004,0.58094627,
Honduras,HND,2005,0.5947935,
Honduras,HND,2006,0.57526565,
Honduras,HND,2007,0.5581602,
Honduras,HND,2008,0.55489975,
Honduras,HND,2009,0.5128177,
Honduras,HND,2010,0.53085744,
Honduras,HND,2011,0.5255424,
Honduras,HND,2012,0.53365433,
Honduras,HND,2013,0.49958706,
Honduras,HND,2014,0.4987544,
Honduras,HND,2015,0.4924883,
Honduras,HND,2016,0.49810323,
Honduras,HND,2017,0.49441433,
Honduras,HND,2018,0.48936284,
Honduras,HND,2019,0.48162824,
Honduras (urban),,1986,0.5509298,
Hungary,HUN,1987,0.20883092,
Hungary,HUN,1989,0.2504778,
Hungary,HUN,1991,0.29623857,
Hungary,HUN,1993,0.27938303,
Hungary,HUN,1994,0.33285955,
Hungary,HUN,1999,0.30219844,
Hungary,HUN,2004,0.29864362,
Hungary,HUN,2005,0.34721088,
Hungary,HUN,2006,0.28296095,
Hungary,HUN,2007,0.2788186,
Hungary,HUN,2008,0.27514026,
Hungary,HUN,2009,0.2695929,
Hungary,HUN,2010,0.2944413,
Hungary,HUN,2011,0.29157948,
Hungary,HUN,2012,0.3080265,
Hungary,HUN,2013,0.31504104,
Hungary,HUN,2014,0.3091348,
Hungary,HUN,2015,0.30407295,
Hungary,HUN,2016,0.30324444,
Hungary,HUN,2017,0.30582693,
Hungary,HUN,2018,0.2961145,
Hungary,HUN,2019,0.29950473,
Hungary,HUN,2020,0.29711774,
Hungary,HUN,2021,0.2917205,
Iceland,ISL,2003,0.26836038,
Iceland,ISL,2004,0.27981848,
Iceland,ISL,2005,0.29002446,
Iceland,ISL,2006,0.30245006,
Iceland,ISL,2007,0.29470885,
Iceland,ISL,2008,0.3178928,
Iceland,ISL,2009,0.2865624,
Iceland,ISL,2010,0.26171294,
Iceland,ISL,2011,0.26830265,
Iceland,ISL,2012,0.26769423,
Iceland,ISL,2013,0.25402915,
Iceland,ISL,2014,0.27800417,
Iceland,ISL,2015,0.26787972,
Iceland,ISL,2016,0.27241105,
Iceland,ISL,2017,0.2613158,
India,IND,1977,0.3321363,
India,IND,1983,0.32008487,
India,IND,1987,0.32458475,
India,IND,1993,0.31555128,
India,IND,2004,0.340089,
India,IND,2009,0.34889016,
India,IND,2011,0.3539906,
India,IND,2015,0.3468829,
India,IND,2016,0.34746763,
India,IND,2017,0.3590051,
India,IND,2018,0.34550628,
India,IND,2019,0.33812764,
India,IND,2020,0.33778515,
India,IND,2021,0.3277978,
India (rural),,1977,0.30961025,
India (rural),,1983,0.3005934,
India (rural),,1987,0.30117032,
India (rural),,1993,0.28584594,
India (rural),,2004,0.30452737,
India (rural),,2009,0.29950196,
India (rural),,2011,0.31127518,
India (rural),,2015,0.31263804,
India (rural),,2016,0.3101153,
India (rural),,2017,0.31273174,
India (rural),,2018,0.31053287,
India (rural),,2019,0.31054986,
India (rural),,2020,0.3124293,
India (rural),,2021,0.29604727,
India (urban),,1977,0.3574154,
India (urban),,1983,0.33326873,
India (urban),,1987,0.35569304,
India (urban),,1993,0.34381935,
India (urban),,2004,0.37634635,
India (urban),,2009,0.39347965,
India (urban),,2011,0.3901441,
India (urban),,2015,0.37879857,
India (urban),,2016,0.38292566,
India (urban),,2017,0.39578882,
India (urban),,2018,0.36215815,
India (urban),,2019,0.3628346,
India (urban),,2020,0.36235926,
India (urban),,2021,0.35517648,
Indonesia,IDN,1984,0.32302415,
Indonesia,IDN,1987,0.30412093,
Indonesia,IDN,1990,0.31069273,
Indonesia,IDN,1993,0.31755003,
Indonesia,IDN,1996,0.3421382,
Indonesia,IDN,1998,0.30853918,
Indonesia,IDN,1999,0.30788496,
Indonesia,IDN,2000,0.30306277,
Indonesia,IDN,2001,0.31165913,
Indonesia,IDN,2002,0.30163765,
Indonesia,IDN,2003,0.29323187,
Indonesia,IDN,2004,0.30416507,
Indonesia,IDN,2005,0.2990362,
Indonesia,IDN,2006,0.31524122,
Indonesia,IDN,2007,0.33231717,
Indonesia,IDN,2008,0.3263291,
Indonesia,IDN,2009,0.33432707,
Indonesia,IDN,2010,0.3458631,
Indonesia,IDN,2011,0.37925914,
Indonesia,IDN,2012,0.3714888,
Indonesia,IDN,2013,0.38926852,
Indonesia,IDN,2014,0.3877997,
Indonesia,IDN,2015,0.38207534,
Indonesia,IDN,2016,0.368857,
Indonesia,IDN,2017,0.3636789,
Indonesia,IDN,2018,0.36338645,
Indonesia,IDN,2019,0.35359862,
Indonesia,IDN,2020,0.35335615,
Indonesia,IDN,2021,0.35504764,
Indonesia,IDN,2022,0.3551203,
Indonesia,IDN,2023,0.3605703,
Iran,IRN,1986,0.4741963,
Iran,IRN,1990,0.43604776,
Iran,IRN,1994,0.42998368,
Iran,IRN,1998,0.4409564,
Iran,IRN,2005,0.43558642,
Iran,IRN,2006,0.44752038,
Iran,IRN,2009,0.42050025,
Iran,IRN,2011,0.34661996,
Iran,IRN,2012,0.3442554,
Iran,IRN,2013,0.3396952,
Iran,IRN,2014,0.34814033,
Iran,IRN,2015,0.35264048,
Iran,IRN,2016,0.35912308,
Iran,IRN,2017,0.36693677,
Iran,IRN,2018,0.37419906,
Iran,IRN,2019,0.36482257,
Iran,IRN,2020,0.3584295,
Iran,IRN,2021,0.3546873,
Iran,IRN,2022,0.34803438,
Iraq,IRQ,2006,0.28600612,
Iraq,IRQ,2012,0.29541856,
Ireland,IRL,1987,0.35466203,
Ireland,IRL,1994,0.36914206,
Ireland,IRL,1995,0.3704509,
Ireland,IRL,1996,0.35622135,
Ireland,IRL,2000,0.33005205,
Ireland,IRL,2002,0.32290256,
Ireland,IRL,2003,0.32887438,
Ireland,IRL,2004,0.33609548,
Ireland,IRL,2005,0.33753955,
Ireland,IRL,2006,0.327276,
Ireland,IRL,2007,0.31946594,
Ireland,IRL,2008,0.3090567,
Ireland,IRL,2009,0.32680362,
Ireland,IRL,2010,0.32295024,
Ireland,IRL,2011,0.32872406,
Ireland,IRL,2012,0.33220077,
Ireland,IRL,2013,0.3348598,
Ireland,IRL,2014,0.31874627,
Ireland,IRL,2015,0.31820488,
Ireland,IRL,2016,0.32807183,
Ireland,IRL,2017,0.31358823,
Ireland,IRL,2018,0.30602926,
Ireland,IRL,2019,0.308315,
Ireland,IRL,2020,0.292282,
Ireland,IRL,2021,0.30119276,
Israel,ISR,1979,0.36329976,
Israel,ISR,1986,0.3649054,
Israel,ISR,1992,0.35507256,
Israel,ISR,1997,0.38097107,
Israel,ISR,2001,0.38947663,
Israel,ISR,2002,0.39559424,
Israel,ISR,2003,0.4072257,
Israel,ISR,2004,0.414563,
Israel,ISR,2005,0.42267624,
Israel,ISR,2006,0.4155532,
Israel,ISR,2007,0.41098633,
Israel,ISR,2008,0.4164268,
Israel,ISR,2009,0.4263395,
Israel,ISR,2010,0.42559466,
Israel,ISR,2011,0.41444165,
Israel,ISR,2012,0.41302204,
Israel,ISR,2013,0.39870527,
Israel,ISR,2014,0.3975749,
Israel,ISR,2015,0.3971953,
Israel,ISR,2016,0.39013016,
Israel,ISR,2017,0.38202065,
Israel,ISR,2018,0.38577175,
Israel,ISR,2019,0.3828222,
Israel,ISR,2020,0.37773558,
Israel,ISR,2021,0.3789385,
Italy,ITA,1977,0.34006613,
Italy,ITA,1978,0.33277234,
Italy,ITA,1979,0.3326154,
Italy,ITA,1980,0.32899266,
Italy,ITA,1981,0.3157181,
Italy,ITA,1982,0.2923156,
Italy,ITA,1983,0.29767215,
Italy,ITA,1984,0.31334364,
Italy,ITA,1986,0.31162822,
Italy,ITA,1987,0.3417943,
Italy,ITA,1989,0.3210614,
Italy,ITA,1991,0.31049928,
Italy,ITA,1993,0.35086337,
Italy,ITA,1995,0.3521082,
Italy,ITA,1998,0.36652306,
Italy,ITA,2000,0.35244772,
Italy,ITA,2002,0.34695667,
Italy,ITA,2003,0.349287,
Italy,ITA,2004,0.3429304,
Italy,ITA,2005,0.33830953,
Italy,ITA,2006,0.3369475,
Italy,ITA,2007,0.32888263,
Italy,ITA,2008,0.3376773,
Italy,ITA,2009,0.3383298,
Italy,ITA,2010,0.3471675,
Italy,ITA,2011,0.35052994,
Italy,ITA,2012,0.3515148,
Italy,ITA,2013,0.3490567,
Italy,ITA,2014,0.34652385,
Italy,ITA,2015,0.35390034,
Italy,ITA,2016,0.35239598,
Italy,ITA,2017,0.35922197,
Italy,ITA,2018,0.35217315,
Italy,ITA,2019,0.34583586,
Italy,ITA,2020,0.352409,
Italy,ITA,2021,0.3484458,
Jamaica,JAM,1988,0.4315501,
Jamaica,JAM,1990,0.41113734,
Jamaica,JAM,1993,0.35673422,
Jamaica,JAM,1996,0.40394902,
Jamaica,JAM,1999,0.4407876,
Jamaica,JAM,2002,0.4831574,
Jamaica,JAM,2004,0.45457473,
Jamaica,JAM,2018,0.3563868,
Jamaica,JAM,2021,0.4021027,
Japan,JPN,2008,0.34842315,
Japan,JPN,2010,0.3210032,
Japan,JPN,2013,0.3285473,
Jordan,JOR,1986,0.3606143,
Jordan,JOR,1992,0.43099582,
Jordan,JOR,1997,0.36420527,
Jordan,JOR,2002,0.36954618,
Jordan,JOR,2006,0.33856255,
Jordan,JOR,2008,0.3257345,
Jordan,JOR,2010,0.3365573,
Kazakhstan,KAZ,1993,0.32665735,
Kazakhstan,KAZ,1996,0.35378307,
Kazakhstan,KAZ,2001,0.3596447,
Kazakhstan,KAZ,2002,0.34811127,
Kazakhstan,KAZ,2003,0.33691478,
Kazakhstan,KAZ,2004,0.3183876,
Kazakhstan,KAZ,2005,0.39825976,
Kazakhstan,KAZ,2006,0.30243865,
Kazakhstan,KAZ,2007,0.30084056,
Kazakhstan,KAZ,2008,0.28496444,
Kazakhstan,KAZ,2009,0.28208867,
Kazakhstan,KAZ,2010,0.27954513,
Kazakhstan,KAZ,2011,0.27983844,
Kazakhstan,KAZ,2012,0.2816882,
Kazakhstan,KAZ,2013,0.2706543,
Kazakhstan,KAZ,2014,0.2701586,
Kazakhstan,KAZ,2015,0.26803666,
Kazakhstan,KAZ,2016,0.27225325,
Kazakhstan,KAZ,2017,0.27450275,
Kazakhstan,KAZ,2018,0.27792874,
Kazakhstan,KAZ,2019,0.27968282,
Kazakhstan,KAZ,2020,0.2868392,
Kazakhstan,KAZ,2021,0.29191533,
Kenya,KEN,1992,0.56925327,
Kenya,KEN,1994,0.43103355,
Kenya,KEN,1997,0.44982657,
Kenya,KEN,2005,0.46440154,
Kenya,KEN,2015,0.4077446,
Kenya,KEN,2020,0.36246458,
Kenya,KEN,2021,0.3870143,
Kiribati,KIR,2006,0.36973003,
Kiribati,KIR,2019,0.27832702,
Kosovo,OWID_KOS,2003,0.28953856,
Kosovo,OWID_KOS,2005,0.3123823,
Kosovo,OWID_KOS,2006,0.30321634,
Kosovo,OWID_KOS,2009,0.31781715,
Kosovo,OWID_KOS,2010,0.33254302,
Kosovo,OWID_KOS,2011,0.27831748,
Kosovo,OWID_KOS,2012,0.28972268,
Kosovo,OWID_KOS,2013,0.2630659,
Kosovo,OWID_KOS,2014,0.2727017,
Kosovo,OWID_KOS,2015,0.26454154,
Kosovo,OWID_KOS,2016,0.26721144,
Kosovo,OWID_KOS,2017,0.29012942,
Kyrgyzstan,KGZ,2000,0.31035012,
Kyrgyzstan,KGZ,2001,0.3016398,
Kyrgyzstan,KGZ,2002,0.30302387,
Kyrgyzstan,KGZ,2003,0.28708646,
Kyrgyzstan,KGZ,2004,0.3477343,
Kyrgyzstan,KGZ,2005,0.32561377,
Kyrgyzstan,KGZ,2006,0.3738124,
Kyrgyzstan,KGZ,2007,0.3391182,
Kyrgyzstan,KGZ,2008,0.3145067,
Kyrgyzstan,KGZ,2009,0.29874134,
Kyrgyzstan,KGZ,2010,0.30133882,
Kyrgyzstan,KGZ,2011,0.27839768,
Kyrgyzstan,KGZ,2012,0.27356887,
Kyrgyzstan,KGZ,2013,0.2881479,
Kyrgyzstan,KGZ,2014,0.26819003,
Kyrgyzstan,KGZ,2015,0.2899781,
Kyrgyzstan,KGZ,2016,0.26780704,
Kyrgyzstan,KGZ,2017,0.2733501,
Kyrgyzstan,KGZ,2018,0.27690327,
Kyrgyzstan,KGZ,2019,0.2970068,
Kyrgyzstan,KGZ,2020,0.28989273,
Kyrgyzstan,KGZ,2021,0.2879339,
Kyrgyzstan,KGZ,2022,0.26352528,
Laos,LAO,1992,0.34309775,
Laos,LAO,1997,0.34894043,
Laos,LAO,2002,0.32620108,
Laos,LAO,2007,0.35361034,
Laos,LAO,2012,0.35963547,
Laos,LAO,2018,0.38802433,
Latvia,LVA,1993,0.26993132,
Latvia,LVA,1995,0.30977485,
Latvia,LVA,1996,0.31590763,
Latvia,LVA,2004,0.36382675,
Latvia,LVA,2005,0.38973203,
Latvia,LVA,2006,0.35597068,
Latvia,LVA,2007,0.37461132,
Latvia,LVA,2008,0.37211615,
Latvia,LVA,2009,0.35945752,
Latvia,LVA,2010,0.35030317,
Latvia,LVA,2011,0.3577261,
Latvia,LVA,2012,0.35236055,
Latvia,LVA,2013,0.3549739,
Latvia,LVA,2014,0.3511365,
Latvia,LVA,2015,0.342025,
Latvia,LVA,2016,0.34328857,
Latvia,LVA,2017,0.35571036,
Latvia,LVA,2018,0.35095716,
Latvia,LVA,2019,0.34489113,
Latvia,LVA,2020,0.35703966,
Latvia,LVA,2021,0.3425585,
Lebanon,LBN,2011,0.3183245,
Lesotho,LSO,1986,0.56013536,
Lesotho,LSO,1994,0.63020104,
Lesotho,LSO,2002,0.51206875,
Lesotho,LSO,2017,0.44877714,
Liberia,LBR,2007,0.3643565,
Liberia,LBR,2014,0.33237883,
Liberia,LBR,2016,0.35265347,
Lithuania,LTU,1993,0.33183792,
Lithuania,LTU,2004,0.37011144,
Lithuania,LTU,2005,0.35296747,
Lithuania,LTU,2006,0.34414476,
Lithuania,LTU,2007,0.34789148,
Lithuania,LTU,2008,0.35727036,
Lithuania,LTU,2009,0.372185,
Lithuania,LTU,2010,0.33608764,
Lithuania,LTU,2011,0.3248645,
Lithuania,LTU,2012,0.35092333,
Lithuania,LTU,2013,0.35307336,
Lithuania,LTU,2014,0.37675053,
Lithuania,LTU,2015,0.3737032,
Lithuania,LTU,2016,0.38385862,
Lithuania,LTU,2017,0.3728361,
Lithuania,LTU,2018,0.35705343,
Lithuania,LTU,2019,0.35251358,
Lithuania,LTU,2020,0.35956645,
Lithuania,LTU,2021,0.36656412,
Luxembourg,LUX,1985,0.26294357,
Luxembourg,LUX,1986,0.28112763,
Luxembourg,LUX,1987,0.2954707,
Luxembourg,LUX,1988,0.28827298,
Luxembourg,LUX,1989,0.30814338,
Luxembourg,LUX,1990,0.2770192,
Luxembourg,LUX,1991,0.2717853,
Luxembourg,LUX,1992,0.27309504,
Luxembourg,LUX,1993,0.27047905,
Luxembourg,LUX,1994,0.28147867,
Luxembourg,LUX,1995,0.28301048,
Luxembourg,LUX,1996,0.29043368,
Luxembourg,LUX,1997,0.2957325,
Luxembourg,LUX,1998,0.30605367,
Luxembourg,LUX,1999,0.30041057,
Luxembourg,LUX,2000,0.30102962,
Luxembourg,LUX,2001,0.30926323,
Luxembourg,LUX,2002,0.3098299,
Luxembourg,LUX,2003,0.30187473,
Luxembourg,LUX,2004,0.30172697,
Luxembourg,LUX,2005,0.30840808,
Luxembourg,LUX,2006,0.3094812,
Luxembourg,LUX,2007,0.31133747,
Luxembourg,LUX,2008,0.32561544,
Luxembourg,LUX,2009,0.31196916,
Luxembourg,LUX,2010,0.3050438,
Luxembourg,LUX,2011,0.3205409,
Luxembourg,LUX,2012,0.3434715,
Luxembourg,LUX,2013,0.32035962,
Luxembourg,LUX,2014,0.31158078,
Luxembourg,LUX,2015,0.32921496,
Luxembourg,LUX,2016,0.31727898,
Luxembourg,LUX,2017,0.34515306,
Luxembourg,LUX,2018,0.35367873,
Luxembourg,LUX,2019,0.34241158,
Luxembourg,LUX,2020,0.3337364,
Luxembourg,LUX,2021,0.3273477,
Madagascar,MDG,1980,0.46848634,
Madagascar,MDG,1993,0.45207667,
Madagascar,MDG,1997,0.3943274,
Madagascar,MDG,1999,0.38583288,
Madagascar,MDG,2001,0.4741719,
Madagascar,MDG,2005,0.39928237,
Madagascar,MDG,2010,0.4238018,
Madagascar,MDG,2012,0.42551258,
Malawi,MWI,1997,0.6575494,
Malawi,MWI,2004,0.3987172,
Malawi,MWI,2010,0.45470712,
Malawi,MWI,2016,0.44694027,
Malawi,MWI,2019,0.38542363,
Malaysia,MYS,1984,0.48496294,
Malaysia,MYS,1987,0.47041824,
Malaysia,MYS,1989,0.46168482,
Malaysia,MYS,1992,0.47653723,
Malaysia,MYS,1995,0.48522663,
Malaysia,MYS,1997,0.49149647,
Malaysia,MYS,2003,0.4641619,
Malaysia,MYS,2006,0.4475235,
Malaysia,MYS,2008,0.45479712,
Malaysia,MYS,2011,0.43943596,
Malaysia,MYS,2013,0.41348827,
Malaysia,MYS,2015,0.410664,
Malaysia,MYS,2018,0.41176775,
Malaysia,MYS,2021,0.40668428,
Maldives,MDV,2002,0.41312027,
Maldives,MDV,2009,0.38372764,
Maldives,MDV,2016,0.31285647,
Maldives,MDV,2019,0.2928509,
Mali,MLI,1994,0.50157577,
Mali,MLI,2001,0.3986669,
Mali,MLI,2006,0.3892922,
Mali,MLI,2009,0.3303452,
Mali,MLI,2018,0.3596336,
Mali,MLI,2021,0.35653594,
Malta,MLT,2006,0.28019977,
Malta,MLT,2007,0.29207736,
Malta,MLT,2008,0.28995508,
Malta,MLT,2009,0.30244455,
Malta,MLT,2010,0.29025772,
Malta,MLT,2011,0.2914213,
Malta,MLT,2012,0.29360434,
Malta,MLT,2013,0.28843665,
Malta,MLT,2014,0.29020345,
Malta,MLT,2015,0.29433772,
Malta,MLT,2016,0.29089025,
Malta,MLT,2017,0.2923224,
Malta,MLT,2018,0.28665087,
Malta,MLT,2019,0.31041777,
Malta,MLT,2020,0.3140378,
Marshall Islands,MHL,2019,0.35482943,
Mauritania,MRT,1987,0.4393751,
Mauritania,MRT,1993,0.49523884,
Mauritania,MRT,1995,0.37747362,
Mauritania,MRT,2000,0.39028475,
Mauritania,MRT,2004,0.40168753,
Mauritania,MRT,2008,0.35685378,
Mauritania,MRT,2014,0.3261935,
Mauritania,MRT,2019,0.31996742,
Mauritius,MUS,2006,0.3565342,
Mauritius,MUS,2012,0.384654,
Mauritius,MUS,2017,0.36761206,
Mexico,MEX,1984,0.4852701,
Mexico,MEX,1989,0.5010927,
Mexico,MEX,1992,0.52310747,
Mexico,MEX,1994,0.5342225,
Mexico,MEX,1996,0.51971495,
Mexico,MEX,1998,0.532833,
Mexico,MEX,2000,0.53417677,
Mexico,MEX,2002,0.50582963,
Mexico,MEX,2004,0.50343114,
Mexico,MEX,2005,0.509391,
Mexico,MEX,2006,0.49712282,
Mexico,MEX,2008,0.50843656,
Mexico,MEX,2010,0.47658002,
Mexico,MEX,2012,0.49597254,
Mexico,MEX,2014,0.48912397,
Mexico,MEX,2016,0.4691244,
Mexico,MEX,2018,0.4595491,
Mexico,MEX,2020,0.44594344,
Mexico,MEX,2022,0.4345403,
Micronesia (country),FSM,2005,0.423558,
Micronesia (country),FSM,2013,0.4005239,
Micronesia (country) (urban),,2000,0.63084173,
Moldova,MDA,1997,0.3694212,
Moldova,MDA,1998,0.39518264,
Moldova,MDA,1999,0.42623976,
Moldova,MDA,2000,0.36424187,
Moldova,MDA,2001,0.37987787,
Moldova,MDA,2002,0.3584591,
Moldova,MDA,2003,0.34902084,
Moldova,MDA,2004,0.35029566,
Moldova,MDA,2005,0.36280838,
Moldova,MDA,2006,0.35399717,
Moldova,MDA,2007,0.34421042,
Moldova,MDA,2008,0.34692442,
Moldova,MDA,2009,0.32910907,
Moldova,MDA,2010,0.3205092,
Moldova,MDA,2011,0.30628577,
Moldova,MDA,2012,0.2915884,
Moldova,MDA,2013,0.2853416,
Moldova,MDA,2014,0.26833853,
Moldova,MDA,2015,0.27028158,
Moldova,MDA,2016,0.26345387,
Moldova,MDA,2017,0.25899243,
Moldova,MDA,2018,0.25661647,
Moldova,MDA,2019,0.26016647,
Moldova,MDA,2021,0.25731638,
Mongolia,MNG,1995,0.3319534,
Mongolia,MNG,1998,0.30271962,
Mongolia,MNG,2002,0.32892948,
Mongolia,MNG,2007,0.3582187,
Mongolia,MNG,2010,0.33081213,
Mongolia,MNG,2011,0.33883506,
Mongolia,MNG,2012,0.33751616,
Mongolia,MNG,2014,0.3203779,
Mongolia,MNG,2016,0.32345733,
Mongolia,MNG,2018,0.3274099,
Mongolia,MNG,2022,0.31416476,
Montenegro,MNE,2012,0.4120649,
Montenegro,MNE,2013,0.39021727,
Montenegro,MNE,2014,0.38769355,
Montenegro,MNE,2015,0.39005032,
Montenegro,MNE,2016,0.38467047,
Montenegro,MNE,2017,0.36881563,
Montenegro,MNE,2018,0.36809078,
Montenegro,MNE,2019,0.35665408,
Montenegro,MNE,2020,0.35412416,
Montenegro,MNE,2021,0.34297183,
Morocco,MAR,1984,0.36468908,
Morocco,MAR,1990,0.39206904,
Morocco,MAR,1998,0.39353913,
Morocco,MAR,2000,0.40636948,
Morocco,MAR,2006,0.40718302,
